font-family: 'Lato', sans-serif;
font-family: 'Open Sans', sans-serif;
font-family: 'Karma', serif;
font-family: 'Mina', sans-serif;
font-family: 'Montserrat', sans-serif;
font-family: 'Raleway', sans-serif;
font-family: 'Indie Flower', cursive;
font-family: 'Cormorant Garamond', serif;
font-family: 'Amatic SC', cursive;
font-family: 'Nanum Myeongjo', serif;
font-family: 'Rajdhani', sans-serif;
font-family: 'Cinzel', serif;
font-family: 'Poiret One', cursive;
font-family: 'Josefin Slab', serif;
font-family: 'Economica', sans-serif;
font-family: 'Pontano Sans', sans-serif;
font-family: 'Jura', sans-serif;
font-family: 'Glegoo', serif;
font-family: 'Antic Slab', serif;
font-family: 'Julius Sans One', sans-serif;
